cohort_week,loan_age_weeks,cumulative_default_rate,cdr_lower_90,cdr_upper_90
1,1,0.007085895139299378,0.0,0.024539651837524178
1,2,0.01865625847735658,0.0,0.04001353965183752
1,3,0.028398003714949428,0.006311411992263063,0.051618955512572534
1,4,0.03807444116323997,0.014048355899419735,0.06322437137330754
1,5,0.047609378401375545,0.02188201160541586,0.07482978723404254
1,6,0.05606673711602318,0.02768471953578337,0.08643520309477756
1,7,0.06400163351625245,0.03542166344294004,0.09223791102514506
1,8,0.07214333791593898,0.03929013539651838,0.09997485493230174
1,9,0.07615976695803033,0.04509284332688589,0.1077117988394584
1,10,0.07615976695803033,0.04702707930367504,0.1077117988394584
1,11,0.07615976695803033,0.04702707930367504,0.1077117988394584
1,12,0.07615976695803033,0.04896131528046421,0.1077117988394584
1,13,0.09822291511065681,0.06443520309477757,0.1328568665377176
2,1,0.007889354177790213,0.0,0.025311270125223613
2,2,0.02077166368776102,0.0,0.04141144901610018
2,3,0.03161801082926984,0.00867799642218247,0.05572271914132379
2,4,0.042391645029047874,0.017622540250447228,0.06824508050089445
2,5,0.05300773452174254,0.02656708407871199,0.08076744186046511
2,6,0.06242406047587924,0.03551162790697675,0.09150089445438282
2,7,0.07125868289616966,0.042667262969588546,0.10044543828264758
2,8,0.08032356296527424,0.04982289803220036,0.11296779964221824
2,9,0.08479540888171753,0.05340071556350627,0.11654561717352414
2,10,0.08479540888171753,0.05518962432915922,0.11654561717352414
2,11,0.08479540888171753,0.05518962432915922,0.11654561717352414
2,12,0.08479540888171753,0.05688908765652953,0.11654561717352414
2,13,0.1093602643631012,0.07835599284436495,0.13980143112701254
3,1,0.007468453002343515,0.0,0.024007380073800655
3,2,0.01966348455609337,7.011070110701095e-05,0.04052029520295203
3,3,0.02993117339956103,0.007450184501845019,0.05159040590405904
3,4,0.04013002857480432,0.016675276752767528,0.06459778597785969
3,5,0.0501797441355615,0.024055350553505533,0.07557564575645756
3,6,0.05909370417061666,0.03143542435424354,0.08849077490774908
3,7,0.0674569948598769,0.038815498154981545,0.09587084870848708
3,8,0.07603825883184764,0.046195571955719564,0.1069409594095941
