feature,segment,prior_declined_approved,share_of_prior_declined_approved,mean_predicted_pd,predicted_defaults,mean_approval_support,expected_npv_total,mean_expected_npv_margin,mean_break_even_pd,mean_pd_headroom,mean_break_even_multiplier
cash_stress_quintile,"(1.5, 4.122]",11,0.005678884873515746,0.1807591932936676,1.9883511262303437,0.5551942437174797,12989.644075171027,0.03964145731011514,0.35711295745288785,0.1763537641592202,2.452720333060896
cash_balance_quintile,"(-11737.562, -2358.579]",11,0.005678884873515746,0.13090382087399016,1.4399420296138918,0.5207984020059994,23157.388564647328,0.06576310995124784,0.6176793901049961,0.48677556923100584,6.259608870099703
support_tier,low_support,16,0.008260196179659268,0.11294145412050205,1.8070632659280328,0.41780739902466324,33640.59611016019,0.06494366050003227,0.4582627796354367,0.34532132551493466,4.534822845798169
revenue_burden_quintile,"(0.0155, 0.0617]",93,0.048012390294269486,0.17916832294150295,16.662654033559775,0.6622829518311214,114295.89029708295,0.05841412992612101,0.5922578107437292,0.41202759658872673,3.4662685384340737
credit_stress_quintile,"(0.935, 2.092]",95,0.049044914816726896,0.1314304871604654,12.485896280244214,0.5612763682485213,163767.26811759535,0.0628493558665825,0.5246280984574857,0.3920723276268189,4.660049840106023
payroll_quintile,"(-0.001, 0.339]",130,0.06711409395973154,0.12691264225056545,16.498643492573507,0.6246181771484546,195982.26763057293,0.0651359213945551,0.5591196850920152,0.4314117968900954,5.172838184011507
cash_balance_quintile,"(-2358.579, -669.589]",163,0.08415074858027878,0.12912094991484194,21.046714836119236,0.5921328970289165,315868.2221930041,0.0676344305488336,0.6458098119298974,0.5165787544022847,5.982268096331527
payroll_quintile,"(0.339, 0.458]",203,0.10480123902942695,0.119564106091003,24.27151353647361,0.6392133236327161,347146.86699484347,0.0681361211880423,0.6085217141182594,0.4876790125874244,6.089889091675267
credit_stress_quintile,"(0.73, 0.935]",201,0.10376871450696953,0.1275448930097086,25.636523494951426,0.5946557808323332,360043.69456947583,0.06693531338796146,0.5712548811637961,0.4413446990698969,5.123116181315214
owner_personal_credit_band,0,237,0.1223541559112029,0.11537625127239308,27.34417155155716,0.542418950648884,398574.005118758,0.06645429567877559,0.5458380672659091,0.42969784617057977,5.637368749712329
sector,4,212,0.10944759938048529,0.10277877493466844,21.78910028614971,0.6570373177886416,405868.37690572994,0.07090151665082936,0.5658785859449984,0.4622274635596668,6.298337404432846
revenue_burden_quintile,"(0.012, 0.0155]",287,0.1481672689726381,0.13972933074111407,40.10231792269974,0.6516938695608542,433572.74559696583,0.06557251568599659,0.5843035646021586,0.44337554690733894,4.653921178589517
payroll_quintile,"(0.458, 0.572]",265,0.13680949922560662,0.11523724503126281,30.537869933284647,0.6542452370132035,485093.32284152263,0.07139425740589198,0.6467493876536035,0.5293474125050345,6.57522192274452
cash_stress_quintile,"(0.624, 1.5]",262,0.1352607124419205,0.1262058068165216,33.06592138592866,0.5987055674040448,515555.283848591,0.068580633824369,0.658763175727132,0.5323598927540972,6.266303011012126
cash_balance_quintile,"(-669.589, 960.987]",313,0.16159008776458442,0.11775276821257243,36.85661645053517,0.6191716209723693,593271.547117104,0.06854634999983075,0.6314858046462903,0.512940490206149,6.441293703685073
payroll_quintile,"(0.572, 0.702]",315,0.1626226122870418,0.11567990964137026,36.43917153703163,0.6678776225030149,621000.3737310102,0.07519532857343136,0.7062440119846652,0.5850460721102304,7.08583057023085
sector,3,340,0.17552916881775943,0.10255877093757901,34.86998211877686,0.6770931293391517,626383.7026264721,0.07400415627139383,0.650325826533943,0.5458699707794584,7.131909773646867
cash_stress_quintile,"(0.316, 0.624]",337,0.17398038203407332,0.11905394082596445,40.12117805835002,0.5582909198714832,647272.0404326569,0.06544706778175488,0.50907217061068,0.3901289323417812,4.944667435954598
cash_balance_quintile,"(2715.22, 14227.018]",331,0.1708828084667011,0.09947192866330642,32.92520838755443,0.7598282975874404,658455.7872749044,0.08341400976785851,0.7499521932686656,0.6469348812755207,8.51496777463445
owner_personal_credit_band,1,372,0.19204956117707794,0.10878395818449543,40.4676324446323,0.5688419248415757,689891.9397927624,0.07093280516828913,0.5994680414623328,0.48926215375521215,6.3913716733937
