cohort_week,loan_age_weeks,cumulative_default_rate,cdr_lower_90,cdr_upper_90
1,1,0.009030777812288514,0.0,0.028032621335779603
1,2,0.02217252739773661,0.0,0.044406364370611115
1,3,0.035045519424684285,0.010591079721647127,0.05949995912772144
1,4,0.04768132666853975,0.02148082641588974,0.07388182692118975
1,5,0.06007684576443733,0.03242827664488356,0.0877254148839911
1,6,0.07224805522713902,0.04336068894691205,0.10113542150736599
1,7,0.08419652624840157,0.05423044264472692,0.11416260985207621
1,8,0.09642510917372685,0.06546480837701811,0.1273854099704356
1,9,0.10417029281193106,0.07262061627799468,0.13571996934586744
1,10,0.10485583988066062,0.07325443023344581,0.1364572495278754
1,11,0.10554068179667758,0.07388786435958065,0.1371934992337745
1,12,0.1062248194988591,0.07452091631508273,0.13792872268263548
1,13,0.14442575056011742,0.1101233195842448,0.17872818153599002
2,1,0.009363796572348945,0.0,0.028356322722304685
2,2,0.022901137990515304,0.0006866681698619939,0.04511560781116861
2,3,0.036173448154615255,0.01173909135959159,0.060607804949638924
2,4,0.049186529509349264,0.02300681102975695,0.07536624798894158
2,5,0.06197096825794638,0.034340307922355505,0.08960162859353726
2,6,0.07458209526142998,0.0457040498636129,0.10346014065924705
2,7,0.08698296227239004,0.05701694555948078,0.1169489789852993
2,8,0.09959157055411666,0.06863070628199439,0.13055243482623893
2,9,0.10765255342861996,0.07609938900632625,0.13920571785091368
2,10,0.10836457443516503,0.07675928447635862,0.13996986439397147
2,11,0.10907588509390574,0.07741879723814124,0.14073297294967024
2,12,0.10978648626040813,0.07807792488280761,0.14149504763800863
2,13,0.1483397533558973,0.11410631505380033,0.1825731916579943
3,1,0.008834089380295979,0.0,0.027766544762058906
3,2,0.0217454605132287,0.0,0.04388759128858219
3,3,0.034399351004136096,0.010049346107385695,0.058749355900886494
3,4,0.04680896732279571,0.020722520727797955,0.07289541391779346
3,5,0.05898290914696547,0.03145426819684666,0.08651155009708428
3,6,0.07094988022373235,0.042184377053421464,0.09971538339404323
3,7,0.08270028636123941,0.05285582283712053,0.11254474988535829
3,8,0.09472383282452047,0.06388577256414653,0.1255618930848944
3,9,0.10242368834679176,0.07099187247780542,0.1338555042157781
3,10,0.10309325345539311,0.07160964676361689,0.13457686014716932
3,11,0.10376218334297335,0.07222709755029072,0.13529726913565598
3,12,0.10443047875348546,0.07284422251311284,0.13601673499385808
3,13,0.14206997191215928,0.1078689108145956,0.17627103300972297
4,1,0.009056150093139679,0.0,0.02799769334581489
4,2,0.02221894436104008,7.099206664241617e-05,0.04436689665543775
4,3,0.03511679568824603,0.010761304744089623,0.059472286632402435
4,4,0.047768379308729264,0.021675569191673485,0.07386118942578504
4,5,0.06018532201776289,0.03264848751334365,0.08772215652218213
4,6,0.07237700245673903,0.043602711728463,0.10115129318501506
4,7,0.08437119648245288,0.05451515862778903,0.11422723433711673
4,8,0.09664763383699351,0.06579379325967086,0.12750147441431617
4,9,0.10449719825110579,0.07304777645881333,0.13594662004339825
