query_id,predicted_pd_cf,pd_cf_lower_90,pd_cf_upper_90
q00190,0.1727228189211738,0.06558963177944505,0.27985600606290256
q00191,0.1727228189211738,0.06558963177944505,0.27985600606290256
q00192,0.5014850386067041,0.45830692786275884,0.5446631493506494
q00193,0.2913134146740058,0.22503971728632624,0.35758711206168536
q00194,0.49621953824033926,0.4271036838521122,0.5653353926285662
q00195,0.2159599651516515,0.1360795850151788,0.2958403452881242
q00196,0.4742845254458476,0.3915869944638827,0.5569820564278125
q00197,0.2228130857488666,0.1529274346483821,0.2926987368493511
q00198,0.1583001444213272,0.13592378435280716,0.18067650448984723
q00199,0.08582771532745917,0.033056438529936116,0.13859899212498222
q00200,0.08825823896995233,0.03798407872887974,0.13853239921102492
q00201,0.08247464395829526,0.05429446328916315,0.11065482462742737
q00202,0.08636799937506258,0.0597451608726374,0.11299083787748776
q00203,0.08247464395829526,0.03324375264883509,0.13170553526775544
q00204,0.2643451436966949,0.21315788579348272,0.31553240159990703
q00205,0.2850867142161084,0.25452368108749596,0.3156497473447208
q00206,0.2638648666158533,0.22168702706169038,0.30604270617001617
q00207,0.2652707577211145,0.21877544728757162,0.31176606815465746
q00208,0.2632851381934904,0.22714707718632693,0.2994231992006539
q00209,0.2711480008822337,0.21877544728757162,0.32352055447689576
q00210,0.47298999427218213,0.3901238538408852,0.555856134703479
q00211,0.327684602775152,0.24265558821467237,0.4127136173356316
q00212,0.4739831210694023,0.41630095179234555,0.5316652903464592
q00213,0.20269738131852094,0.11880524595902964,0.28658951667801225
q00214,0.20269738131852094,0.11880524595902964,0.28658951667801225
q00215,0.20269738131852094,0.11880524595902964,0.28658951667801225
q00216,0.21545085372875816,0.1720313083240015,0.25887039913351484
q00217,0.324539989068698,0.23905453284477518,0.41002544529262086
q00218,0.21062933490840055,0.17406054861730597,0.24719812119949514
q00219,0.5853710875571863,0.525995379807039,0.6447467953073335
q00220,0.566478999521891,0.4985302931325326,0.6344277059112493
q00221,0.2065023026858453,0.12932770399380195,0.28367690137788865
q00222,0.3940848214285714,0.35363839285714277,0.43453125
q00223,0.4116572851966873,0.3743148005012602,0.44899976989211443
q00224,0.3836722454894711,0.3192175994880271,0.4481268914909151
q00225,0.03241251514932621,0.012133581644665263,0.05269144865398715
q00226,0.035372790168424754,0.01509385666376381,0.0556517236730857
q00227,0.04429587018855766,0.024016936683896713,0.06457480369321861
q00228,0.02771152103393459,0.007432587529273647,0.04799045453859553
q00229,0.06351980281283577,0.048701903800092525,0.07833770182557902
q00230,0.0661348019614407,0.05131690294869745,0.08095270097418394
q00231,0.09947294009110684,0.07511259185555805,0.12383328832665563
q00232,0.09947294009110684,0.07511259185555805,0.12383328832665563
q00233,0.10547702286739472,0.08111667463184591,0.12983737110294352
q00234,0.30868745779045115,0.24382370966331102,0.3735512059175913
q00235,0.30321666441643197,0.23288212291527266,0.3735512059175913
q00236,0.30868745779045115,0.24382370966331102,0.3735512059175913
q00237,0.16573590796672477,0.14335954789820476,0.18811226803524478
q00238,0.17230547701076862,0.14984503681662742,0.19476591720490982
q00239,0.16573590796672477,0.14051361868433443,0.1909581972491151
q00240,0.15115360584785714,0.12789708051512136,0.17441013118059293
q00241,0.1518464174031141,0.12858989207037833,0.1751029427358499
q00242,0.14544045741136324,0.12218393207862746,0.16869698274409903
q00243,0.38528920036446146,0.2913216439721662,0.4792567567567567
q00244,0.3717294925511077,0.31821380374011954,0.4252451813620959
q00245,0.42560710874286733,0.32930847829633253,0.5219057391894022
q00246,0.12168846612129783,0.09843194078856204,0.1449449914540336
q00247,0.12168846612129783,0.07265838061133587,0.1707185516312598
q00248,0.18411932609788342,0.16089677485395296,0.2073418773418139
q00249,0.030858780131771017,0.010579846627110073,0.051137713636431964
q00250,0.039395161625481054,0.01911622812082011,0.059674095130142
q00251,0.039395161625481054,0.01911622812082011,0.059674095130142
q00252,0.4353654173244358,0.3980229326290087,0.4727079020198629
q00253,0.3584069609822221,0.31648527934622545,0.4003286426182187
q00254,0.4254355454387701,0.37274751181729904,0.47812357906024117
q00255,0.17104434939254398,0.1256224150330695,0.21646628375201846
q00256,0.17848327470786743,0.13088540142850477,0.22608114798723009
q00257,0.17848327470786743,0.1405002656637164,0.21646628375201846
q00258,0.30258746192877806,0.2641819571865443,0.3409929666710118
q00259,0.2860391799020091,0.24291169313735156,0.32916666666666666
q00260,0.2915099732760283,0.2315287461068969,0.3514912004451597
q00261,0.9555178360117571,0.918407411153949,0.9926282608695652
q00262,0.9555178360117571,0.918407411153949,0.9926282608695652
q00263,0.9555178360117571,0.918407411153949,0.9926282608695652
q00264,0.16963174611513251,0.12386909543444943,0.2153943967958156
q00265,0.48354143773384706,0.3972757475083057,0.5698071279593884
q00266,0.14737027314955636,0.11945037101102293,0.1752901752880898
q00267,0.07635569655880672,0.05689161402958295,0.0958197790880305
q00268,0.20085424838972865,0.1745548948198279,0.22715360195962941
q00269,0.07161482103238175,0.05215073850315797,0.09107890356160553
q00270,0.11572724315170722,0.07105599668166383,0.16039848962175063
q00271,0.09937006166512895,0.07500971342958015,0.12373040990067774
q00272,0.11572724315170722,0.07105599668166383,0.16039848962175063
q00273,0.06560067250449995,0.05078277349175671,0.0804185715172432
q00274,0.06560067250449995,0.05078277349175671,0.0804185715172432
q00275,0.06560067250449995,0.021626912692396083,0.10957443231660383
q00276,0.17274140560549284,0.15036504553697283,0.19511776567401284
q00277,0.17274140560549284,0.15036504553697283,0.19511776567401284
q00278,0.17274140560549284,0.1242296365859672,0.22125317462501848
q00279,0.18632593414401954,0.15711502754695159,0.2155368407410875
q00280,0.2061178165960697,0.14225618677564622,0.2699794464164932
q00281,0.20644494598284294,0.14482539208597797,0.2680644998797079
q00282,0.3226271444684606,0.2653411050562185,0.37991318388070267
q00283,0.260309833342813,0.19289186733303043,0.32772779935259555
q00284,0.26274947116977476,0.20118663594470046,0.3243123063948491
q00285,0.05643634884280692,0.03751651647193313,0.0753561812136807
q00286,0.05643634884280692,0.03751651647193313,0.0753561812136807
q00287,0.07048149200680727,0.05101740947758349,0.08994557453603105
q00288,0.09103725357445767,0.04706423888186101,0.13501026826705434
q00289,0.17632895578958446,0.08757124743386469,0.26508666414530424
q00290,0.09036417665138075,0.06600382841583194,0.11472452488692955
q00291,0.327713811550955,0.2836169235134327,0.37181069958847734
q00292,0.327713811550955,0.2836169235134327,0.37181069958847734
q00293,0.17274140560549284,0.15036504553697283,0.19511776567401284
q00294,0.6204188521361979,0.5616590977977273,0.6791786064746684
q00295,0.6183700951099194,0.5549851190476192,0.6817550711722196
q00296,0.6183700951099194,0.5549851190476192,0.6817550711722196
q00297,0.9076369731709526,0.8621670908718174,0.9531068554700878
q00298,0.9265562241616698,0.8840114496013085,0.9691009987220311
q00299,0.6405650204905015,0.5952134302094568,0.6859166107715461
q00300,0.14326119318068004,0.09547245730000595,0.19104992906135412
q00301,0.07890461823341412,0.031293429003412816,0.12651580746341543
q00302,0.09968220102039754,0.05832269750419328,0.1410417045366018
q00303,0.1605694994982539,0.1275545310455872,0.19358446795092057
q00304,0.11124217743692245,0.08688182920137366,0.13560252567247125
q00305,0.17883575642807975,0.12529934023951775,0.23237217261664175
q00306,0.749939127796198,0.6658411732152739,0.834037082377122
q00307,0.7782179502725484,0.7371966959215281,0.8192392046235686
q00308,0.749939127796198,0.6658411732152739,0.834037082377122
q00309,0.6883853152118626,0.6032840538313406,0.7734865765923846
q00310,0.7336774836226109,0.6638574660633484,0.8034975011818734
q00311,0.681786330440289,0.5834495277260169,0.7801231331545612
q00312,0.1447542761341086,0.08560580977933403,0.20390274248888318
q00313,0.14452614504249067,0.08570157932308084,0.2033507107619005
q00314,0.14452614504249067,0.11649865383919447,0.17255363624578687
q00315,0.5771884176646838,0.4482790405067405,0.706097794822627
q00316,0.5771884176646838,0.4482790405067405,0.706097794822627
q00317,0.5771884176646838,0.4482790405067405,0.706097794822627
q00318,0.5730758635521297,0.4406713048588039,0.7054804222454555
q00319,0.5933508495934473,0.46905628531664856,0.717645413870246
q00320,0.5771884176646838,0.4482790405067405,0.706097794822627
q00321,0.21418430302392735,0.18788494945402656,0.24048365659382814
q00322,0.1650430964114678,0.1426667363429478,0.1874194564799878
q00323,0.16733377689170598,0.14495741682318597,0.18971013696022598
q00324,0.057844161087994644,0.03968766103635843,0.07600066113963086
q00325,0.0849801952178015,0.043158713846171225,0.12680167658943176
q00326,0.042984147938239216,0.022705214433578272,0.06326308144290016
q00327,0.15650008564585133,0.11543307647132103,0.19756709482038162
q00328,0.07458656730657931,0.0,0.15777045118005634
q00329,0.15650008564585133,0.11543307647132103,0.19756709482038162
q00330,0.7062963288561482,0.6514426656738644,0.761149992038432
q00331,0.7047206986040474,0.6504972875226039,0.7589441096854909
q00332,0.5083415588563898,0.43632897773840407,0.5803541399743755
q00333,0.27869863159731617,0.21760705521339546,0.3397902079812369
q00334,0.2790003733921243,0.21750140171195753,0.34049934507229107
q00335,0.2927661961769344,0.1989383869042775,0.38659400544959127
q00336,0.334573788149303,0.28879043344146316,0.38035714285714284
q00337,0.5166979312276734,0.4459286717652568,0.5874671906900899
q00338,0.5232969159992469,0.41665180342877595,0.6299420285697178
q00339,0.4842160296479084,0.39009451816425933,0.5783375411315574
q00340,0.4758596572766248,0.42314892418780115,0.5285703903654485
q00341,0.48104355753320993,0.40510505863860735,0.5569820564278125
q00342,0.3046159854639985,0.2409777566951682,0.3682542142328288
q00343,0.30039579776314573,0.2747731168087928,0.32601847871749867
q00344,0.28120267068748056,0.2020625316947407,0.3603428096802204
q00345,0.5602893889779916,0.47439887873754155,0.6461798992184418
q00346,0.5550116112002138,0.46884095639057544,0.6411822660098522
q00347,0.5550116112002138,0.46884095639057544,0.6411822660098522
q00348,0.23661514206628237,0.1592963987767075,0.3139338853558572
q00349,0.22697354078200038,0.16183161004431315,0.29211547151968764
q00350,0.19271262554559515,0.1578414622610619,0.2275837888301284
q00351,0.13184101707590037,0.08472733779912393,0.1789546963526768
q00352,0.1420556626917598,0.11023750835080283,0.17387381703271676
q00353,0.15147104513620258,0.10175133241802793,0.20119075785437723
q00354,0.08752326854642427,0.06805918601720048,0.10698735107564805
q00355,0.05564355821691029,0.03814244494760254,0.07314467148621803
q00356,0.07681460947728071,0.05044692179966152,0.10318229715489989
q00357,0.10547702286739472,0.08111667463184591,0.12983737110294352
q00358,0.10828831783638376,0.08392796960083496,0.13264866607193257
q00359,0.08861779744850393,0.06915371491928016,0.1080818799777277
q00360,0.24609440317530212,0.19286758568478657,0.2993212206658177
q00361,0.23913217918738733,0.17894313770895698,0.2993212206658177
q00362,0.26070977592515177,0.21442520265291082,0.3069943491973927
q00363,0.1582159340105739,0.10457992733552295,0.21185194068562485
q00364,0.1573101989836399,0.1349338389151199,0.1796865590521599
q00365,0.1573101989836399,0.10364111872209492,0.2109792792451849
q00366,0.3183527183964259,0.20122254245437177,0.4354828943384801
q00367,0.5767844132041803,0.5445763668339305,0.60899245957443
q00368,0.5767844132041803,0.5445763668339305,0.60899245957443
q00369,0.06636425011251088,0.05154635109976763,0.08118214912525412
q00370,0.06117177393432649,0.046353874921583244,0.07598967294706974
q00371,0.054701983284581396,0.039668027996218186,0.0697359385729446
q00372,0.05694920466921667,0.0,0.1396707149563436
q00373,0.049966558193061825,0.029532000187928356,0.0704011161981953
q00374,0.05694920466921667,0.03986158401184308,0.07403682532659026
q00375,0.6223643737882143,0.48477496483825594,0.7599537827381726
q00376,0.5894784677479458,0.47888888888888886,0.7000680466070026
q00377,0.5894784677479458,0.47888888888888886,0.7000680466070026
q00378,0.20895126590373725,0.1706321952015839,0.2472703366058906
q00379,0.24801538155271635,0.1850202585673636,0.3110105045380691
q00380,0.2587930902480013,0.21276334358721688,0.3048228369087857
q00381,0.5070313436816536,0.3721794224294268,0.6418832649338804
q00382,0.8071056134286656,0.7109391258240362,0.903272101033295
q00383,0.1727414056054929,0.1498827322927082,0.19560007891827758
q00384,0.058724484777699995,0.04390658576495675,0.07354238379044324
q00385,0.058724484777699995,0.04390658576495675,0.07354238379044324
q00386,0.058724484777699995,0.04390658576495675,0.07354238379044324
q00387,0.34142618132285807,0.27639693222006245,0.4064554304256537
q00388,0.34142618132285807,0.27639693222006245,0.4064554304256537
q00389,0.34142618132285807,0.27639693222006245,0.4064554304256537
q00390,0.02771152103393459,0.007432587529273647,0.04799045453859553
q00391,0.02771152103393459,0.007432587529273647,0.04799045453859553
q00392,0.03903784556068224,0.016390741875872743,0.061684949245491734
q00393,0.08563444692165102,0.06617036439242724,0.1050985294508748
q00394,0.06258476071779277,0.021368940542750667,0.10380058089283488
q00395,0.06258476071779277,0.021368940542750667,0.10380058089283488
q00396,0.16922877969911757,0.14685241963059753,0.1916051397676376
q00397,0.15608984409809967,0.13371348402957967,0.17846620416661968
q00398,0.1661134220061658,0.1097183073111971,0.22250853670113452
q00399,0.3816543660734139,0.3375345622119816,0.42577416993484624
q00400,0.3503487180228255,0.29609756256262765,0.4045998734830234
q00401,0.3816543660734139,0.3375345622119816,0.42577416993484624
q00402,0.49131881394980514,0.4462131149125973,0.536424512987013
q00403,0.36583650372934734,0.28856406604040075,0.44310894141829393
q00404,0.49131881394980514,0.4462131149125973,0.536424512987013
q00405,0.08907311928877748,0.043438638698368254,0.1347075998791867
q00406,0.07186075850084664,0.05239667597162286,0.09132484103007041
q00407,0.08907311928877748,0.06147828187263343,0.11666795670492153
q00408,0.19999931802370297,0.1736999644538022,0.22629867159360373
q00409,0.23817793136580476,0.19894909933072213,0.2774067634008874
q00410,0.24609440317530212,0.19286758568478657,0.2993212206658177
q00411,0.12307166385335871,0.09981513852062293,0.1463281891860945
q00412,0.14298033887021838,0.11897771114077271,0.16698296659966405
q00413,0.12147611037957819,0.06951307067523452,0.17343915008392186
q00414,0.02720909804783123,0.0,0.05724518736879716
q00415,0.03360435382200503,0.009414638750772135,0.057794068893237925
q00416,0.02073930739808614,0.00046037389342519497,0.04101824090274708
q00417,0.2664554068680533,0.17256800405588618,0.3603428096802204
q00418,0.2494618768560552,0.1963589460726834,0.302564807639427
q00419,0.2494618768560552,0.187671664056345,0.3112520896557654
q00420,0.4575715157768788,0.38891807510776455,0.5262249564459931
q00421,0.4673465868269123,0.3824862834649134,0.5522068901889112
q00422,0.47347133537600583,0.4191634340573338,0.5277792366946779
q00423,0.999,0.9654325137371226,1.0
q00424,0.999,0.964900976359863,1.0
q00425,0.999,0.964900976359863,1.0
q00426,0.46737406093991557,0.42769961826786007,0.5070485036119711
q00427,0.4689261019589901,0.40471524374727014,0.5331369601707101
q00428,0.47288933034244873,0.4179994239902196,0.5277792366946779
q00429,0.1736969007891895,0.12394895427153493,0.22344484730684408
q00430,0.12094734899583182,0.09769082366309603,0.1442038743285676
q00431,0.06622729210719322,0.025647148406582367,0.10680743580780408
q00432,0.47511734000087735,0.3716072290213627,0.578627450980392
q00433,0.43924478531320277,0.3054460923655361,0.5730434782608694
q00434,0.48857887846241577,0.3527610751752087,0.6243966817496228
q00435,0.1134632507699145,0.04387657132250583,0.18304993021732316
q00436,0.2652886664158673,0.23966598546151432,0.29091134737022023
q00437,0.09167753968964569,0.06371224708737828,0.1196428322919131
q00438,0.23172657355532833,0.16539874415998818,0.2980544029506685
q00439,0.15693268494419887,0.13455632487567887,0.17930904501271888
q00440,0.12468237612392359,0.10142585079118782,0.14793890145665936
q00441,0.43046151294706003,0.333478557253005,0.527444468641115
q00442,0.43334238693688343,0.3392403052326518,0.527444468641115
q00443,0.48088351021742115,0.3823484157836796,0.5794186046511627
q00444,0.6927973428155515,0.5985009079790979,0.787093777652005
q00445,0.6927973428155515,0.5985009079790979,0.787093777652005
q00446,0.7109613240272763,0.6090588978842508,0.8128637501703018
q00447,0.27747678079570703,0.2124355515092622,0.3425180100821519
q00448,0.27747678079570703,0.2124355515092622,0.3425180100821519
q00449,0.27747678079570703,0.2124355515092622,0.3425180100821519
q00450,0.4476852434271156,0.41034275873168846,0.4850277281225427
q00451,0.4697623828405346,0.4316851083983275,0.5078396572827417
q00452,0.4476852434271156,0.41034275873168846,0.4850277281225427
q00453,0.49023300938592484,0.401047414120687,0.5794186046511627
